task,utilization,period,relative deadline,wcet,criticality
Task-0,0.030189248430895654,1000,1000,"{13.27, 30.189}",high
Task-1,0.014534651648430819,1000,1000,"{7.183, 14.535}",high
Task-2,0.04232102238336699,500,500,"{10.094, 21.161}",high
Task-3,0.018725711046768678,1000,1000,"{6.538, 18.726}",high
Task-4,0.002592201914352499,200,200,"{0.235, 0.518}",high
Task-5,0.03249936733405323,200,200,"{3.167, 6.5}",high
Task-6,0.023202647971616086,200,200,"{1.805, 4.641}",high
Task-7,0.02623316317104729,250,250,"{3.162, 6.558}",high
Task-8,0.0019010000077956946,250,250,"{0.204, 0.475}",high
Task-9,0.04521018658237197,1000,1000,"{19.838, 45.21}",high
Task-10,0.03734260738771544,200,200,"{2.245, 7.469}",high
Task-11,0.03466159523036416,1000,1000,"{10.793, 34.662}",high
Task-12,0.01858833202095611,1000,1000,"{6.7, 18.588}",high
Task-13,0.013047812484605847,1000,1000,"{6.289, 13.048}",high
Task-14,0.07228009470652408,250,250,"{5.562, 18.07}",high
Task-15,0.04091797997340452,500,500,"{10.004, 20.459}",high
Task-16,0.007396372543084784,200,200,"{0.45, 1.479}",high
Task-17,0.0011475112335066484,1000,1000,"{0.57, 1.148}",high
Task-18,0.004573115377411785,200,200,"{0.375, 0.915}",high
Task-19,0.017239210080234546,250,250,"{1.956, 4.31}",high
Task-20,0.012917142959096628,500,500,"{2.311, 6.459}",high
Task-21,0.004416618900356717,1000,1000,"{1.771, 4.417}",high
Task-22,0.031588240903815734,200,200,"{2.743, 6.318}",high
Task-23,0.022935205637288902,500,500,"{4.523, 11.468}",high
Task-24,0.08714523114213191,1000,1000,"{26.541, 87.145}",high
Task-25,0.0022867047415366937,1000,1000,"{0.733, 2.287}",high
Task-26,0.004981667465002726,500,500,"{0.946, 2.491}",high
Task-27,0.025800385226471434,200,200,"{1.782, 5.16}",high
Task-28,0.011684480182461376,500,500,"{2.425, 5.842}",high
Task-29,0.005179091676156489,250,250,"{0.532, 1.295}",high
Task-30,0.0041853135431138,200,200,"{0.26, 0.837}",high
Task-31,0.011126842926130864,500,500,"{2.028, 5.563}",high
Task-32,0.028984830524966698,500,500,"{5.388, 14.492}",high
Task-33,0.010845564295729249,250,250,"{1.257, 2.711}",high
Task-34,0.036146074476782974,1000,1000,"{12.642, 36.146}",high
Task-35,0.0060953839122077635,200,200,"{0.528, 1.219}",high
Task-36,0.01922644247773997,1000,1000,"{7.293, 19.226}",high
Task-37,0.002983885625068572,250,250,"{0.341, 0.746}",high
Task-38,0.00767683818413456,200,200,"{0.763, 1.535}",high
Task-39,0.020210743313360036,1000,1000,"{9.954, 20.211}",high
Task-40,0.07741676744734183,250,250,"{7.075, 19.354}",high
Task-41,0.0016112173653746176,500,500,"{0.279, 0.806}",high
Task-42,0.004361961682447957,1000,1000,"{1.861, 4.362}",high
Task-43,0.04933994126978636,200,200,"{4.573, 9.868}",high
Task-44,0.0021862335276745526,1000,1000,"{0.664, 2.186}",high
Task-45,0.003658042933462058,200,200,"{0.345, 0.732}",high
Task-46,0.0012568256884175621,200,200,"{0.122, 0.251}",high
Task-47,0.010675090955998723,1000,1000,"{5.017, 10.675}",high
Task-48,0.044323517600127205,500,500,"{9.596, 22.162}",high
Task-49,0.03396271183172317,200,200,"{2.448, 6.793}",high
Task-50,0.034812961237201456,500,500,"{17.406, 17.406}",low
Task-51,0.013364543999623169,250,250,"{3.341, 3.341}",low
Task-52,0.021567779039636137,250,250,"{5.392, 5.392}",low
Task-53,0.016453536448470585,250,250,"{4.113, 4.113}",low
Task-54,0.019597310620676156,1000,1000,"{19.597, 19.597}",low
Task-55,0.0035034409719413295,200,200,"{0.701, 0.701}",low
Task-56,0.011741209448642986,200,200,"{2.348, 2.348}",low
Task-57,0.004275505275032732,500,500,"{2.138, 2.138}",low
Task-58,0.0013271859768154703,250,250,"{0.332, 0.332}",low
Task-59,0.03383109251067984,200,200,"{6.766, 6.766}",low
Task-60,0.015019742165133021,1000,1000,"{15.02, 15.02}",low
Task-61,0.05435685915065236,1000,1000,"{54.357, 54.357}",low
Task-62,0.0568434154894375,250,250,"{14.211, 14.211}",low
Task-63,0.0007019218074725275,500,500,"{0.351, 0.351}",low
Task-64,0.031907331523866045,200,200,"{6.381, 6.381}",low
Task-65,0.010181950832187314,1000,1000,"{10.182, 10.182}",low
Task-66,0.009668624942318349,200,200,"{1.934, 1.934}",low
Task-67,0.0016478430101870556,200,200,"{0.33, 0.33}",low
